User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /hello-world/

Disallow: /samples
Disallow: /prices
Disallow: /order
Disallow: /ordermobile
Disallow: /contacts

Disallow: /beispiel
Disallow: /preise
Disallow: /formular
Disallow: /mformular
Disallow: /impressum

Disallow: /track
Disallow: /tos
Disallow: /refferal
Disallow: /refund
Disallow: /privacy

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

#Sitemap: http://domain.name/sitemap.xml
